news_date,news_title,news_text_sm,url_in,news_writer,tags_string,news_thumbnail
2022.07.01 16:07,정부 ‘양자 과제’ 참여 기업 1년 새 3배 증가…이종호 장관 “4대 강국 도약”,"""올해 양자 기술분야 정부 과제에 참여 의사를 밝힌 기업이 1년 전보다 3배 이상 증가했다. 이런 흐름 속에 2021년 산·학·연 교류 협력의 장으로 출범한 미래양자융합포럼도 64개 기관 162명으로 시작했지만 지금은 83개 기관 316명으로 규모가 크게 늘었다. 앞으로는 시야를 국제 무대로 넓혀야 한다. 정부도 2030년 양자기술 4대 강국으로 거듭나기 위한 정책 지원에 최선을 다하겠다. 양자 기술은 이제 막 첫발을 내딛은 시장이다. 아직 한국이 제2의 반도체와 같은 성장 신화를 쓸 수 있다고 믿는다."" 이종호 과학기술정보통신부",https://www.bloter.net/news/articleView.html?idxno=44815,이건한,"#양자,#양자통신,#양자암호,#양자컴퓨팅,#과학기술정보통신부,#이종호,#미래양자융합포럼",https://cdn.bloter.net/news/thumbnail/202207/44815_1_v150.jpg
2022.03.27 11:53,"[함께 쓰는 풀리퀘]지금 하는 크롤링, 혹시 ‘디도스’는 아닌가요",‘풀리퀘’는 깃허브에서 타인의 코드에 리뷰를 요청하는 기능인 ‘풀 리퀘스트’의 줄임말입니다. 풀리퀘를 통해 코드는 더 발전하는데요. 알아두면 쓸모 있는 IT업계의 크고 작은 사건들을 변규홍 스켈터랩스 개발자가 격주로 ‘풀리퀘’ 드립니다.많은 데이터를 스스로 모아야 한다는 믿음 탓인지 각종 코딩·인공지능(AI)·데이터 사이언스 강의에서는 웹 크롤링(Web Crawling)에 기반한 빅 데이터 구축 방법이 소개되곤 한다. 웹 크롤링이란 무엇일까? 웹(world wide web) 문서는 다른 웹 문서들과 서로 연결(link)돼 거미줄처럼,https://www.bloter.net/news/articleView.html?idxno=43336,김인경,"#함께쓰는풀리퀘,#변규홍,#스켈터랩스,#AI,#ML,#개발자",https://cdn.bloter.net/news/thumbnail/202202/43336_1_v150.jpg
2022.03.20 17:41,"‘마스크 특수’ 사라진 한컴라이프케어, 신사업 추진",한글과컴퓨터(이하 한컴)의 자회사 한컴라이프케어가 사업목적에 창고업 화물운송주선업 등 신(新)사업을 대거 추가했다. ‘마스크 특수’가 끝나고 실적이 부진해지자 사업 다각화를 꾀하는 것으로 보인다.한컴라이프케어는 지난 18일 열린 정기주주총회를 통해 9개 사업목적을 추가하는 안건을 처리했다고 공시했다. 새로 추가된 사업목적은 △창고업 △화물운송주선업 △군복 및 군용장구 제조 판매업 △방탄 등 특수소재 제조 판매업 △소방장비 제조 판매업 △기타 공학 연구개발업 △펄프 종이 및 종이제품 제조업 △부직포 및 펠트 제조업 위생용 종이제품,https://www.bloter.net/news/articleView.html?idxno=43606,김인경,"#한컴라이프케어,#한컴,#PPE,#마스크,#코로나특수",https://cdn.bloter.net/news/thumbnail/202203/43606_1_v150.jpg
2022.03.14 13:27,"한컴라이프케어, 필리핀 법인에 쌓여가는 부채",한글과컴퓨터의 자회사 한컴라이프케어가 지난해 실적부진을 겪은 가운데 해외 생산기지인 필리핀 법인의 부채비율이 700%를 넘어선 것으로 나타났다. 필리핀 법인의 수익성이 급감하면서 자본금이 줄어든 영향이다. 지난 10일 전자공시시스템(DART)를 통해 공개된 사업보고서에 따르면 한컴라이프케어는 지난해 매출 1211억원 영업이익 47억원을 기록하면서 전년대비 각각 20.22% 87.65% 하락한 것으로 나타났다. 당기순이익은 전년에 비해 82.54% 떨어진 48억원을 기록했다.한컴라이프케어 실적부진 어쩌나1971년 설립된 한컴라이프,https://www.bloter.net/news/articleView.html?idxno=43516,김인경,"#한컴라이프케어,#보건용마스크,#코로나19,#한컴SPI,#한컴헬스케어,#산청,#한컴,#한글과컴퓨터",https://cdn.bloter.net/news/thumbnail/202203/43516_1_v150.jpg
2022.01.19 10:00,'PIM'에 4000억원 쏟고 '데이터 수집' 허들 낮추고…'K-인공지능' 드라이브,차세대 지능형반도체 개발에 10년에 걸쳐 1조원을 투자하고 있는 정부가 메모리 연산 통합 반도체(PIM) 개발에 약 4000억원을 추가로 투입한다. 차세대 인공지능(AI) 반도체의 패러다임을 혁신할 수 있는 것으로 평가되는 PIM에 적극 투자함으로써 글로벌 반도체 패권 경쟁에서 주도권을 잡겠다는 목표다. 정부는 초거대 AI용 API(응용프로그램 인터페이스) 개발 AI 학습용 데이터 수집 시 저작권 침해 면책 규정을 마련해 기업들의 AI 개발도 지원한다. 과학기술정보통신부(이하 과기정통부)는 19일 이 같은 내용이 포함된 제2회 인,https://www.bloter.net/news/articleView.html?idxno=42881,이건한,"#인공지능,#AI,#초거대AI,#AI반도체,#학습용데이터,#과기정통부",https://cdn.bloter.net/news/thumbnail/202201/42881_1_v150.jpg
2022.01.11 15:54,"애플워치8 혈당·체온 측정 구현 불발?…삼성전자, 올해 ‘반사이익’ 기대",삼성전자와 ‘손목 위 전쟁’을 치르고 있는 애플이 차세대 제품에서도 바이오센서 기능을 크게 강화하지 않을 수 있다는 전망이 나왔다. 삼성전자가 지난해 갤럭시워치4에 추가한 기능조차 구현이 어려울 수 있다는 분석도 제기된다.IT전문지 는 10일(현지시간) 블룸버그에서 발행하는 ‘파워온’ 소식지를 인용해 “애플이 스마트워치 차기작 애플워치8 시리즈에 체온·혈당은 물론 혈압 측정 기능도 포함하지 않을 가능성이 높다”고 보도했다.  역시 전일 “애플워치8에 혈압·혈당 측정 같은 기능이 탑재되지는 않을 수 있고 해당,https://www.bloter.net/news/articleView.html?idxno=42794,정두용,"#애플,#삼성전자,#스마트워치,#갤럭시워치,#애플워치,#혈당,#체온,#혈압,#바이오센서",https://cdn.bloter.net/news/thumbnail/202201/42794_1_v150.jpg
2022.01.03 17:11,카카오 방향키 잡은 남궁훈 “이제는 팬의 시대...‘감성비’가 중요”,“2022년은 팬(Fan)의 시대.” 카카오의 미래 전략을 총괄하는 미래이니셔티브센터장으로 선임된 남궁훈 전(前) 카카오게임즈 대표가 올해 화두로 ‘팬’을 제시했다. ‘팬심(Fan+心)’ 바탕의 콘텐츠·커머스 사업이 대세가 될 거라고도 예고했다. 카카오가 나아갈 방향성을 시사하는 대목. 카카오 ‘미래 10년’ 맡은 남궁훈3일 남궁 센터장은 페이스북에 “팬의 물결은 전세계적으로 이는 큰 물결이다. 유저(User·이용자) 시대에는 미국에 뒤쳐졌었지만 팬의 시대에는 우리가 우위를 차지할 가능성이 매우 높다”며 이같이 밝혔다. 남궁 센터장,https://www.bloter.net/news/articleView.html?idxno=42674,김인경,"#카카오,#카카오게임즈,#NFT,#메타버스,#남궁훈,#카겜,#크러스트,#클레이튼,#보라,#김범수,#대체불가능토큰,#ARPPU,#B2C2C,#넵튠,#V2",https://cdn.bloter.net/news/thumbnail/202201/42674_1_v150.jpg
2021.12.28 09:31,"""수리비 너무 비싸..."" 테슬라 모델S 폭파한 핀란드 드라이버",2013년식 테슬라 모델S를 몰던 핀란드의 한 드라이버가 고장 난 차량을 수리하는 대신 유명 유튜버와 함께 폭파하는 방법을 택했다. 수리비가 약 2만2000달러(약 2600만원)에 달했기 때문이다.27일(현지시간) 에 따르면 테슬라 모델S 차주 투오마스 카타이넨은 자신이 개조한 모델S가 처음 900마일(약 1450km) 동안 잘 운행된 뒤 이후 누수와 오류코드 발생 등의 문제가 생기자 정비소에 수리를 맡겼다. 원인은 배터리 고장. 교체 비용은 2만달러를 넘었다. 테슬라 모델S에 대한 표준 보증은 8년 혹은 15,https://www.bloter.net/news/articleView.html?idxno=42602,이건한,"#테슬라,#모델S,#전기차,#폭파,#핀란드",https://cdn.bloter.net/news/thumbnail/202112/42602_1_v150.jpg
2021.11.15 18:04,"한컴, 게더타운 벤치마킹한 '한컴타운' 연 이유는?",컴퓨터 바탕화면에서 문서작업을 위해 '한글'을 띄우고 화상회의를 하고자 '줌'을 각각 실행할 필요가 없게 된다. '한컴타운'에 출근해 이 같은 업무를 한 번에 볼 수 있게 되면서다.한글과컴퓨터(이하 한컴)는 메타버스 기반의 미팅 공간 서비스 '한컴타운' 출시를 통해 메타버스 사업 본격화에 나선다고 15일 밝혔다. 한컴타운은 미국의 메타버스 플랫폼 '게더타운'과 같이 2.5D 그래픽을 기반으로 1차 구성된다. 올해 12월 중으로 베타 서비스를 개시할 예정이다.한컴타운은 개인 취향에 따라 설정한 아바타를 활용해 가상 오피스에 출근할,https://www.bloter.net/news/articleView.html?idxno=42137,강승혁,"#한컴,#메타버스,#게더타운,#김연수,#싸이월드",https://cdn.bloter.net/news/thumbnail/202111/42137_1_v150.jpg
2021.09.28 12:33,"‘디지털 헬스케어’에 진심인 녹십자, 아이쿱 품고 외연 확장",녹십자그룹이 디지털 헬스케어 시장의 외연을 공격적으로 확장하고 있다.유비케어는 만성질환 환자 관리 플랫폼 전문기업 아이쿱의 지분 33%를 인수하는 주식매매계약(SPA)을 체결했다고 28일 밝혔다. 유비케어는 지난해 2월 GC녹십자헬스케어에 인수되며 녹십자그룹의 품에 안겼다. GC녹십자헬스케어는 GC(녹십자홀딩스·지주사)의 자회사다.유비케어는 이날 아이쿱 지분 인수에 대한 대금 납입도 완료해 인수 절차를 마무리했다. 구체적인 매각 대금은 양사의 합의에 따라 외부에 공개하지 않기로 했다.이번 사업 확장은 녹십자그룹이 전사적으로 추진하고,https://www.bloter.net/news/articleView.html?idxno=41600,정두용,"#녹십자,#GC녹십자헬스케어,#유비케어,#아이쿱",https://cdn.bloter.net/news/thumbnail/202109/41600_1_v150.jpg
2021.07.13 11:00,"삼성전자, 이미지센서 라인업 확대...차량용 ‘아이소셀 오토 4AC' 출시",삼성전자가 모바일에 한정됐던 이미지센서 라인업을 차량용까지 확대한다. 이미지센서는 카메라 렌즈를 통해 들어온 영상 정보를 디지털 신호로 변환하는 역할을 하는 반도체다. 삼성전자는 13일 차량용 이미지센서 ‘아이소셀 오토 4AC'를 출시했다고 밝혔다. 아이소셀 오토 4AC는 차량 안에서 외부를 확인할 수 있도록 서라운드 뷰 모니터와 후방카메라에 탑재될 예정이다.아이소셀 오토 4AC에는 ‘코너픽셀(CornerPixel)’ 기술이 처음 적용됐다. 코너픽셀은 픽셀에 저조도용 3.0마이크로미터(㎛) 포토다이오드와 고조도용 1.0㎛ 포토다이오,https://www.bloter.net/news/articleView.html?idxno=40690,최창원,"#삼성전자,#아이소셀,#이미지센서,#차량용이미지센서",https://cdn.bloter.net/news/thumbnail/202107/40690_1_v150.jpg
2021.07.12 17:30,"상승 궤도 진입한 서울반도체, 미니LED에 거는 기대",LED 전문 업체 서울반도체의 최근 3년 당기순이익은 하락세였다. 하지만 올해는 다르다. 미니LED 수요가 늘면서 실적이 상승 곡선을 그리고 있고 최근 신제품 미니LED TV가 연이어 출시되고 있어 하반기에도 수혜를 입을 것이란 기대감이 커지고 있다.서울반도체는 지난 7일 2분기 잠정 실적을 공개했다. 2분기 잠정 매출액은 전년 대비 24.8% 늘어난 3347억원이다. 서울반도체는 2019년 3분기부터 잠정 매출액만 먼저 공개한 뒤 추후 기업설명회에서 영업이익 및 당기순이익을 공개하고 있다.올해 누적 매출액은 6451억원으로 지난해,https://www.bloter.net/news/articleView.html?idxno=40685,최창원,"#반도체,#서울반도체,#QNED,#LED,#미니LED",https://cdn.bloter.net/news/thumbnail/202107/40685_1_v150.jpg
2021.06.08 11:14,"“뉴스를 이메일로” 뉴닉, 25억 규모 시리즈A 투자 유치",“우리가 시간이 없지 세상이 안 궁금하냐!” 뉴닉(NEWNEEK)이 카카오벤처스 신한캐피탈 캡스톤파트너스 에스오피오오엔지로부터 총 25억원 규모 시리즈A 투자를 유치했다고 8일 밝혔다.뉴닉은 2018년 이메일 뉴스레터 서비스를 선보였다. 검경수사권 갈등부터 LH사태·미얀마 시위 등 각종 소식을 쉽게 풀어내 이메일로 전달해주는 것이 특징이다. 딱딱한 문체 대신 질문을 주고받는 듯한 구성 한자어나 전문용어 대신 이모티콘 등을 사용해 재미와 가독성을 높였다. 또 구독자를 ‘뉴니커’라는 이름으로 지칭해 친밀한 관계를 형성하고 고,https://www.bloter.net/news/articleView.html?idxno=40169,김인경,"#뉴닉,#미디어스타트업,#뉴미디어",https://cdn.bloter.net/news/thumbnail/202106/40169_1_v150.jpg
2021.05.25 14:02,‘남는 백신’ 27일부터 네이버·카카오로 ‘당일예약’ 된다,오는 27일 오후 1시부터 네이버·카카오톡 앱을 통해 코로나19 ‘잔여백신’을 실시간 확인하고 당일 예약할 수 있게 된다.예약순으로 백신 접종이 가능하며 종류는 아스트라제네카(AZ)다. AZ백신은 1벽(바이알)당 약 10명분의 접종량이 포장돼 있다. 개봉하고 최대 6시간 안에 백신을 소진하지 못하면 남은 물량을 폐기해야 한다. 이 때문에 네이버·카카오는 코로나19 예방접종대응추진단과 협력해 ‘접종 미이행(노쇼·No-show)’ 물량을 최소화하고자 당일 확인·예약 서비스를 열게 됐다고 설명했다.네이버·카톡에서 ‘잔여백신’ 확인하는 법,https://www.bloter.net/news/articleView.html?idxno=39980,김인경,"#백신,#AZ백신,#AZ,#아스트라제네카,#코로나19,#코로나,#카카오,#네이버,#카톡,#카카오톡,#네이버지도,#네이버인증서,#카카오톡지갑,#톡지갑",https://cdn.bloter.net/news/thumbnail/202105/39980_1_v150.jpg
2021.05.25 12:57,"돈 받고 ‘배민’에 허위리뷰 쓴 업자, ‘징역 10개월’",음식점으로부터 대가를 받고 ‘배달의민족’(이하 배민)에 허위 리뷰를 쓴 업자가 실형을 선고받았다.25일 배민 운영사 우아한형제들은 음식점 허위리뷰를 작성한 A씨에 대해 서울동부지방법원이 징역 10개월을 선고한 원심을 확정했다고 밝혔다.실형을 선고받은 A씨는 다수의 음식점주로부터 의뢰를 받아 총 350회에 걸쳐 허위 리뷰를 작성했다. 다른 허위리뷰 조작 업자로부터 허위리뷰 작성을 위탁 받기도 한 것으로 드러났다.기존에는 허위리뷰를 작성해 정식 재판에 회부되더라도 실형을 선고 받는 경우는 드물었다. 그러나 리뷰가 음식점 영업에 미치는,https://www.bloter.net/news/articleView.html?idxno=39979,김인경,"#배민,#배달의민족,#우아한형제들,#리뷰,#가짜리뷰,#허위리뷰,#리뷰조작",https://cdn.bloter.net/news/thumbnail/202105/39979_1_v150.jpg
2021.05.24 19:21,"120개 시민단체 ""알고리즘이라고 '모르쇠'? AI 법규 마련해야""",“사람들에게 중요한 영향이 미치는 일을 단지 ‘알고리즘’의 일이니 모른다는 무책임한 태도로 일관하는 게 옳은 건지 반문하고 싶습니다.”참여연대·민주사회를 위한 변호사모임 등 120개 시민사회단체는 24일 서울 종로구 통인동 참여연대 아름드리홀에서 기자회견을 열고 인권과 안전 민주주의를 보장하는 인공지능(AI) 정책 마련을 정부·국회에 촉구했다.단체들은 공동선언문을 통해 “인공지능이 서비스나 제품을 추천·제공하는 단계부터 노동 금융 사회복지 치안 군사 영역에서 중대한 의사결정을 내리는 단계까지 나아가고 있다”고 강조하고 “당,https://www.bloter.net/news/articleView.html?idxno=39971,김인경,"#AI,#인공지능,#이루다,#스캐터랩,#인공지능법,#챗봇,#초거대AI",https://cdn.bloter.net/news/thumbnail/202105/39971_1_v150.jpg
2021.05.09 12:21,"삼성SDS, AI 기반 지능형 컨택센터(AICC) 사업 확대한다",삼성SDS는 인공지능(AI) 기반 지능형 컨택센터인 AICC(AI Contact Center) 사업을 확대하고 있다고 9일 밝혔다.AICC는 자연어 이해(NLU) 음성인식(STT) 텍스트 분석(TA) 등 AI 기술 기반 가상 상담 상담 지원 상담 분석 기능을 적용하여 업무 효율과 고객 만족도를 향상시키는 지능형 컨택센터 솔루션이다.AI는 삼성SDS의 자연어 이해 기술로 대화의 의도를 이해하고 상담을 수행하다. 삼성SDS에 따르면 이 기술은 MS MARCO 코쿼드(KorQuAD) 1.0 및 2.0 등 국내외 AI 기계독해 경,https://www.bloter.net/news/articleView.html?idxno=39747,김주리,"#삼성SDS,#인공지능,#AI,#AICC,#지능형컨텍센터솔루션",https://cdn.bloter.net/news/thumbnail/202105/39747_1_v150.jpg
2021.04.08 18:08,"디지털 개인정보로 광고업계 253조 수익...애플, 프라이버시 백서 발표",수많은 디지털 기기에 둘러 싸여 지내는 현대인들은 가벼운 일상생활에서도 다양한 개인정보를 수집 당하고 있다. 문제는 그들이 데이터 수집을 허락한 적도 수집되고 있다는 사실조차 알기 어렵다는 점이다. 애플은 8일 프라이버시 백서를 발간하고 가상의 사례를 통해 디지털 기기 사용자들의 개인정보가 어떻게 수집되고 활용되고 있는지 소개했다.백서에 등장하는 가상인물 존과 그의 어린 딸은 공원에 산책을 다녀온다. 개인정보 수집은 존이 컴퓨터로 날씨를 검색하고 공원으로 이동하는 순간부터 시작된다. 백서에 따르면 우리가 사용하는 스마트폰에서는 사,https://www.bloter.net/news/articleView.html?idxno=39348,이건한,"#애플,#개인정보,#프라이버시백서,#위치추적,#앱권한,#앱투명성,#개인정보보호,#타깃광고",https://cdn.bloter.net/news/thumbnail/202104/39348_1_v150.jpg
2021.04.01 14:55,"KT, 코로나19 '백신접종 인증 플랫폼' 구축한다",KT가 인천국제공항 인하대병원과 업무협약(MOU)을 맺고 코로나19 검사 결과 및 백신접종 인증을 지원하는 '디지털 헬스패스' 플랫폼 구축에 나선다. 디지털 기반 감염병 대응 기술을 바탕으로 국민들의 안전한 해외 출입국을 돕겠다는 목표다. 디지털 헬스패스는 지정된 병원에서 코로나19 음성 판정을 받았을 때 해당 결과가 앱에 연동돼 출국 시 인증서처럼 활용할 수 있는 서비스다. 코로나19 검사 결과뿐 아니라 국가별 입국 시 필요한 각종 서류의 전자화를 통해 출입국의 편리함을 극대화할 수 있도록 개발될 예정이다. 또 범용성 확대를 위,https://www.bloter.net/news/articleView.html?idxno=39234,이건한,"#KT,#인천국제공항,#인하대병원,#코로나19,#코로나19백신,#디지털헬스패스,#백신접종인증,#입출국",https://cdn.bloter.net/news/thumbnail/202104/39234_1_v150.jpg
2021.03.26 14:38,무인 편의점이 점점 더 쉬워지고 있습니다!!(feat.신세계I&C)[퓨처클립],신세계그룹의 IT서비스 전문기업 신세계아이앤씨가 25일 인공지능(AI)·클라우드·스마트리테일 솔루션이 포함된 통합 브랜드 ‘스파로스’를 선보이며 올해 매출을 지난해보다 10% 늘린다는 목표를 제시했다.신세계아이앤씨는 리테일 분야에서 아직 대중에게 잘 알려지지 않은 업체다. 신세계그룹 각 리테일 계열사의 테크 솔루션을 공급해 왔기 때문이다. 하지만 신세계아이앤씨는 앞으로 스파로스를 통해 국내·외 직접 고객을 늘려 올해 회사 전체 매출 5300억원 영업이익 362억원을 달성한다는 목표다.신세계아이앤씨의 대표적인 리테일테크 플래그십 점,https://www.bloter.net/news/articleView.html?idxno=38708,박현준,"#무인,#신세계아이앤씨,#이마트24,#인공지능",https://cdn.bloter.net/news/thumbnail/202102/38708_1_v150.jpg
